dbh,species,x_pos,y_pos
0.17177549785956242,ash tree,6.801711154142791,1.1400556400043156
0.21198317274537154,maple tree,9.947682010712402,8.039949552102598
0.19551585754341955,oak tree,0.5839077387974498,9.881809147219219
0.21633746420400707,ash tree,10.86661837037483,9.261238549869416
0.21899232525936158,ash tree,2.646769188509268,5.1562249595918725
0.18595700908973412,oak tree,11.75186018915046,10.072120116312725
0.24817483636658716,maple tree,9.727275464590747,5.470120749851246
0.16819700757719064,maple tree,6.706175185922406,11.419035031986697
0.2542787999893315,oak tree,1.6792321483471566,3.8542412564407336
0.3037061620277256,maple tree,9.835131453944756,5.276766307365208
0.1771239783126993,oak tree,10.886781568224194,10.18399587347881
0.18994198355699973,maple tree,2.166082041792754,0.8807478760631748
0.22378335287791862,ash tree,8.659033175678216,2.6856058832578222
0.2118239811180585,ash tree,5.537932354719468,9.664916597628928
0.2791769682445133,maple tree,8.81897694593184,7.782898495760626
0.18163674042426767,oak tree,6.327790589295848,1.3393740185518621
0.1973248000828299,pine tree,5.4643814564318305,10.305827156272448
0.1727512636207337,pine tree,6.023672228906335,4.110926543162801
0.12969813523232837,maple tree,3.735256533453692,11.703458720340498
0.1341779020982533,maple tree,0.6608486567743688,9.49422281242735
0.2622582122566492,pine tree,2.5617160501789455,10.453026979026927
0.2261231738770244,maple tree,10.180818982949827,0.8455261384027524
0.28630098533892906,pine tree,2.7316484038989373,6.70432053480578
0.18983835099556784,maple tree,7.518977498709483,0.5102080304620245
0.21483340502487644,pine tree,0.7903211656293174,8.213190733424511
0.2594638748032505,oak tree,6.230907239160626,8.026965241183191
0.23937871695067292,pine tree,5.9615805157379045,3.1241019485282404
0.1816808409906531,maple tree,5.393838753733509,1.7531028233591153
0.16582859994461105,maple tree,3.503710372685697,0.28367510433892473
0.25870729430091594,ash tree,2.6250757214711027,9.229478573486366
0.2491812762612812,maple tree,6.704827406150089,8.583195665446942
0.2472955358451151,maple tree,8.389268294858567,8.195228592274557
0.20853661609060636,pine tree,7.8863759212760645,1.5677305757412268
0.218539953943127,oak tree,10.820634941981977,9.7453342232727
0.28615285502362836,oak tree,7.441934766051049,7.407932380008326
0.2155084031313222,pine tree,7.405970804099667,2.310278433382898
0.2314950696975796,pine tree,0.6002486166776602,3.8348550840125433
0.20906910169491155,oak tree,8.46440356791986,11.885928156129813
0.26508219802519034,maple tree,7.665953649291442,4.722972161900232
0.26406128773031706,maple tree,9.965715333125772,6.250143374387946
0.25893528975669877,oak tree,3.782586510219361,4.5660640619679995
0.21931536012320213,ash tree,1.7080491099944721,8.588036317399101
0.19429050449438662,maple tree,7.38048811030219,4.589520080266778
0.2217231100059826,oak tree,0.09108296908872404,9.728775947077548
0.26258725611075906,oak tree,5.489464449416964,3.6147883423861473
0.23143560893505827,ash tree,2.3821479404257606,7.105306595624699
0.22980525114905637,pine tree,7.479615628027967,5.453851744431113
0.21602308074743354,maple tree,1.8037183603619913,3.575775962014766
0.19657494604082962,ash tree,5.6123986485045245,5.1657574392767955
0.25672239084584,pine tree,6.526250715285435,7.643942012709681
0.1262602593782059,oak tree,11.943865281673075,0.7610322969963401
0.27322136689443943,oak tree,5.132687410037345,7.930809705504101
0.290291923322339,oak tree,3.2594387436244134,4.480849861284337
0.27693684544348035,pine tree,2.437161498678033,7.055810104491693
0.2729221650950161,maple tree,8.590653500327832,5.411848116932063
0.20168891275378173,maple tree,7.62589573747484,4.487078137559998
0.19508650529981553,ash tree,0.5019477534392509,11.977424175580717
0.2070704178196936,maple tree,1.8487817088969014,11.074274720662679
0.33511055105334353,pine tree,9.151422549497301,5.589753012232398
0.2223689758814752,ash tree,0.012311100147868181,6.197843128107962
0.275379102274504,pine tree,5.246958729449073,9.452689857237932
0.2099079990866732,pine tree,11.909978390055347,9.201629313983933
0.19659470656931283,oak tree,10.908975554990276,4.706887916805839
0.19038766464819634,ash tree,3.306967495731873,11.853508999953112
0.14147486872850745,maple tree,7.795969220692429,11.705440360227541
0.17274725745394096,ash tree,3.1130502881714532,11.418988344608287
0.19435241124356958,pine tree,8.47462916847742,11.551413514529013
0.2035014857581912,pine tree,11.35222268171732,4.892292137386772
0.2859769607931909,ash tree,9.302588762993484,4.275957344793738
0.15649933702779875,maple tree,0.3250641259353779,10.603093020597408
0.18157561406991551,maple tree,6.68655811290419,9.927135376315427
0.1938508817209935,maple tree,9.031019317347655,11.151229055008542
0.3353862056970999,pine tree,9.521624480296977,5.273647109757976
0.21236062589484156,pine tree,4.148975978750898,0.21371956280950277
0.21815357942639296,oak tree,11.48462171982894,10.884269783178794
0.2804639851664128,maple tree,8.760202086246654,9.054677914453498
0.16059335827851529,maple tree,9.711653315615417,0.30964542225468605
0.18408850414981,ash tree,8.04295380521621,10.76394878590112
0.18248154262585325,ash tree,10.323007906552778,11.79475557826454
0.20204524506303717,ash tree,6.515747633274586,3.980750450391766
0.20652425081765657,maple tree,0.08202510088761272,5.865586473086646
0.2668254252268559,ash tree,3.0788579395593896,3.406135683999563
0.2174085448755232,oak tree,7.525300514783358,2.245437759859561
0.1853215453063313,oak tree,11.723457980837154,9.510494214862385
0.2357928867816233,maple tree,5.608718411189029,4.410632501182903
0.1920110755626319,maple tree,7.074466208225152,3.6706669002673413
0.2745033642103132,oak tree,2.5745316378470617,7.278480561951
0.21242658051863383,ash tree,4.810637405005254,4.875242134160591
0.2771876671660241,oak tree,1.914790674578727,9.481529586709724
0.15324856674029386,pine tree,9.685682707623712,0.9441658414471177
0.29208344700117417,ash tree,9.335056424846577,7.750640533295776
0.16561003955984274,maple tree,11.191211009893257,9.186214926161924
0.24405554204869573,maple tree,1.7808830173326493,9.148174694902103
0.2548447863335508,pine tree,2.3758858603962842,6.211603140223591
0.16399642065905162,maple tree,1.9567004324164583,5.757994014981552
0.20276979907530485,pine tree,5.617929366209748,3.300361078126095
0.20432180695686988,maple tree,3.648146076140407,5.209847037996164
0.2673138746418067,oak tree,7.858141594165636,9.872175353977982
0.3385931055678701,pine tree,8.734520166570448,7.887031407237963
0.3487395250752745,oak tree,9.811685210272103,4.925258809110588
0.23145380446037936,pine tree,7.400656337483794,3.701682309747483
0.1835137491434602,ash tree,4.710497379890798,1.69429586450774
0.25979621472193787,maple tree,3.9989746780401902,9.023850018413858
0.29044649639424597,maple tree,2.8163881455040087,2.701674281202141
0.209135535544743,ash tree,5.5061077167186845,10.168044914672588
0.17412243224050078,ash tree,11.596479551682002,10.608130418504157
0.16167696545801083,maple tree,11.539568925856209,9.820314108238698
0.1734845625730938,ash tree,5.9140378282509705,2.652773655016345
0.299510405203943,oak tree,3.8187967425657887,3.0628807091083003
0.1496990789970061,maple tree,11.775371848107339,3.837663053104067
0.3128783026858049,oak tree,3.502195267374565,3.1020542170648597
0.18713250800751446,maple tree,8.82374562627098,2.193559961880385
0.2029676394028362,pine tree,8.109648881348988,2.601733715366719
0.1379020764851905,maple tree,11.7451797177165,4.170256873869876
0.1471102486515254,maple tree,11.490783237506895,8.495078506449188
0.14401250700720972,maple tree,3.9823419626795955,11.497196223530432
0.21736407671035304,pine tree,11.483674248399314,1.297332151243412
0.21735908911468044,maple tree,8.527059858377878,1.4506735263092478
0.1769034689336752,maple tree,0.3549490205591974,3.633853999524113
0.18491412569975713,ash tree,5.297771218191976,10.411145659260862
0.2978702198972953,oak tree,7.896322451590796,5.484526173206851
0.23621428521945104,oak tree,4.0446741648488365,2.5343318161638155
0.16512529216603813,maple tree,3.281651358493832,10.715937703869896
0.1757585712959507,maple tree,11.86487583720917,11.478032192277844
0.27052458338280755,oak tree,1.9261871963325028,1.6440775293067253
0.29874192875416145,pine tree,1.7857976300358036,3.0842507058090196
0.2906483294961687,oak tree,8.500262457398787,9.536503016252162
0.2295684521525823,oak tree,3.8111640050018245,5.436771670600351
0.25113193514935905,pine tree,1.8953210320589982,6.624862147537968
0.33144495185861017,oak tree,2.8525170082623834,8.857786553204589
0.13249110714816195,ash tree,9.79721121790891,1.1262637235614181
0.29611263503490814,pine tree,8.853115329723167,8.374487650311982
0.23043893653435982,pine tree,0.8899712170555207,3.454780927624295
0.24760467580879114,ash tree,9.213407212745697,2.1816372380195688
0.16734746753222024,maple tree,0.6247605835933272,3.959461152675896
0.2495466337036402,maple tree,9.83662376040558,2.812611987804511
0.2221405951163704,ash tree,5.672750637964145,3.4176987291272916
0.20083159539754977,pine tree,10.69233165453253,9.55855365277107
0.2951992973207586,ash tree,4.598931892046677,9.0982097836022
0.2206621019066007,oak tree,0.4001608595608448,1.5987499663121776
0.2564607953907187,pine tree,4.0286679323024295,4.920099438306474
0.18257436317339765,oak tree,0.17418317035368558,0.5082868747397566
0.18162071815161518,ash tree,3.2121489620902675,0.1346722505465614
0.19189003019716833,oak tree,6.950514902814598,1.1644249326825502
0.17095270067693524,maple tree,0.09514173292819406,11.879326581369503
0.16505334685424441,ash tree,8.291717043242635,0.16845441028379993
0.25798271669302414,maple tree,8.061807233656399,3.987062483785766
0.2974136260132611,oak tree,7.366897028506781,7.6714152574149646
0.26592733258048384,ash tree,2.7919888781902245,7.164952806369763
0.2837119997357199,pine tree,4.8289483435771405,8.203443149014053
0.18684769666891246,pine tree,3.3382341115958694,11.794882360154443
0.24597770447002806,oak tree,2.99722963664972,6.343843189071842
0.1638817546755224,maple tree,0.010331659330745868,9.584573540778296
0.24052638206553345,ash tree,4.440986660065813,7.088297151919482
0.26707016176726356,pine tree,4.589499783980427,9.301363032451686
0.17377398585560608,pine tree,1.1208178153801156,7.4409935693073255
0.28515407584662356,oak tree,8.096064165350299,4.3075531719210876
0.22407824354991507,ash tree,7.660623495841865,9.975889198539496
0.1548355132854288,maple tree,4.911707524122862,0.08720362182339825
0.23387495954784754,ash tree,2.706740669521786,1.557841295711083
0.15796538725138065,oak tree,8.128513431913497,0.6530724456602255
0.17490973929662418,ash tree,2.513516933075781,6.746682947523887
0.22858510057443954,ash tree,1.2906675666532514,4.033349105804204
0.22435443456311563,ash tree,6.678263059546983,4.579207552078094
0.22371008274666182,maple tree,10.245116596845962,8.68134275142192
0.34386002794437887,oak tree,10.364057810373046,4.5574435829700235
0.1677928085194125,ash tree,10.175460916778642,1.7002767517590436
0.2660805656706,ash tree,10.103187265360997,4.616254002190416
0.2031964388090882,ash tree,10.774935295589701,10.464020972179817
0.32545098004482725,oak tree,9.306887887432705,4.271637303613639
0.2657794953943654,pine tree,8.425094884016968,5.4463765611824515
0.1865031862273482,ash tree,9.245394715645475,11.852187123695952
0.2072497188746254,oak tree,0.8049108348102476,0.6930433685807849
0.1943882180649671,maple tree,7.275116967934515,11.573781837227688
0.18897099697387523,pine tree,1.0750869463191313,9.83810516432181
0.2419307057641035,oak tree,4.962941835663962,2.635301729763708
0.23562968319931102,oak tree,0.6233269883381363,11.760482820539506
0.308689129007884,pine tree,8.735574866275888,8.77481747779499
0.16869286419765403,ash tree,0.8249316858526927,9.556512172562696
0.22027771162362667,maple tree,10.652773053671222,7.564059724426084
0.21639838641758816,ash tree,10.31800971234159,8.464393729031107
0.20115406707067202,pine tree,9.480224570925639,10.070192237485049
0.17383377153374874,oak tree,11.807660639269399,9.845443064297983
0.1529872877359753,maple tree,3.9338233034068,11.329280060694014
0.11986932227029673,ash tree,8.881672399527492,11.929469657856309
0.2339540574376336,maple tree,10.814363639634704,6.376138169241258
0.19516940611222006,ash tree,1.0825408032395392,6.708994850640949
0.2220084039209579,pine tree,5.245635074712463,5.609054723503791
0.2407932352594704,maple tree,4.341837959744135,3.191615372835273
0.22844252668261683,ash tree,7.952155962140029,5.286112695129258
0.21344292725793546,pine tree,5.337697983929691,2.9488106211281013
0.27513613172627016,ash tree,3.167253104666045,2.6066492826207237
0.200864326719991,ash tree,6.115531718887911,10.636172310792523
0.1883053438507309,pine tree,4.830911417842446,11.955598258436938
0.22361465563197208,pine tree,11.720276442481872,7.742535979719988
0.29948598240414315,oak tree,4.869633792766397,5.344993201532253
0.1826060351771087,pine tree,2.421528221050574,0.2642364065242955
0.25145807518898616,ash tree,6.540077093472405,9.760474109657784
0.162373776695854,ash tree,8.789817468671949,0.6294505188191892
0.17390598754668837,maple tree,11.558523337198835,1.6348805435189062
0.25055080241268607,oak tree,6.172859634371884,5.751581843772417
0.2098978442090754,maple tree,11.31768588305037,11.637461175790502
0.23768384502500509,pine tree,6.26385229782512,3.834123451042514
0.20254387597080592,pine tree,3.8471245924951436,3.2469141204704357
0.34184130464935264,oak tree,3.6271464816183725,4.452336206688672
0.21751807985063448,oak tree,11.214714653297982,8.71159891562738
0.21638806488759282,pine tree,9.815955211749628,9.59880206243726
0.226001242681926,pine tree,6.867602119182774,11.754462507356845
0.1832807339190934,maple tree,1.7620967907358254,10.847102275866003
0.20657577277735223,oak tree,10.773115227649885,1.7834848264723218
0.20484051938462738,maple tree,11.201144041087971,1.2480001895865596
0.290636923370172,ash tree,8.700710357049878,5.334014827096901
0.2390101486867708,pine tree,10.779168934345687,2.9668866712775426
0.31205541202205095,pine tree,6.147715578480275,8.13637448368454
0.20092130275500253,oak tree,11.078978246749056,11.388085477915427
0.3099309727315187,pine tree,9.154153493435743,7.5204759438042625
0.16942568520817017,maple tree,0.9859132267867112,5.314775435425025
0.18716797292818457,maple tree,1.5431045656885258,8.098983620151271
0.30607421947510693,oak tree,10.535701130090862,4.851756534847816
0.2435031061342334,ash tree,10.668881058412646,3.233743841644671
0.21164588460045772,ash tree,3.8613364022783188,11.091324779919692
0.16661331756430647,maple tree,11.263536540258613,4.470315202258307
0.2267099966528226,ash tree,8.766458839643636,5.655766201367145
0.17829604834919557,maple tree,4.422367709365815,6.356341083479083
0.19304957035051784,maple tree,3.7551919447896327,10.504696133737504
0.17263417753804242,ash tree,9.648389427724306,1.1709342225741368
0.18490536656941176,ash tree,1.0175380060793402,11.764677469879658
0.23319999531839408,pine tree,7.853557204649759,3.195280270774567
0.2748704588528461,maple tree,2.8830538253154216,8.025846628859895
0.31363724349341476,oak tree,2.222725395235959,4.208591305237894
0.1619818602512007,maple tree,9.920719848509098,0.2750497962139833
0.20403807606733404,oak tree,6.420313513105814,1.0315908968666179
0.25624783253055217,pine tree,4.670055703242705,3.1405974110110226
0.1794922209655898,pine tree,8.794738265970967,0.5224733149907714
0.20306714365720535,pine tree,1.2592415412691045,9.361948206441594
0.17273480792293536,maple tree,11.79095624357576,5.736564225906913
0.16723767703354514,pine tree,9.814804802303273,11.061843110316673
0.22068023589056385,ash tree,9.201097144550058,9.57443605843672
0.24886824330568005,ash tree,8.747004550385842,2.8139106426264267
0.21078491226871654,ash tree,11.642478803479435,4.192675697090161
0.2635002949576484,pine tree,6.240819666972126,9.464681386253766
0.21615880232446702,ash tree,0.8443002821818468,11.15705648436172
0.2772204834812899,oak tree,2.1014664415606683,5.165248928519947
0.22967921514370881,pine tree,7.193851614083595,10.586909113816713
0.33139748007330516,oak tree,9.83726283376899,4.740951726765203
0.20682516403805676,maple tree,4.502573227388238,2.2102873466618145
0.13854052199114808,ash tree,4.0602816819584415,1.1966155852489169
0.21103768587164945,maple tree,1.8376848745714178,5.056341669618869
0.25565578783757903,pine tree,7.793487817746968,4.010651065488039
0.14933880028318744,pine tree,11.402221817234562,8.783884536124612
0.21616182590359193,ash tree,1.3637524343888052,4.2176855493738366
0.2505197302646971,ash tree,2.945890111416043,6.17307981322135
0.32637417560942883,pine tree,8.600627515681227,8.562898253137206
